module io {
    extern fopen
    extern fclose
    extern fprintf
    extern fsize
    extern fread
    extern fwrite
    extern fseek
}module sdl {
    extern init
    extern quit
    extern create_window
    extern destroy_window
    extern create_renderer
    extern destroy_renderer
    extern poll_event
    extern get_event_type
    extern get_key_code
    extern get_mouse_x
    extern get_mouse_y
    extern get_mouse_button
    extern set_draw_color
    extern clear
    extern present
    extern draw_point
    extern draw_line
    extern draw_rect
    extern fill_rect
    extern create_texture
    extern destroy_texture
    extern load_texture
    extern render_texture
    extern open_audio
    extern close_audio
    extern pause_audio
    extern get_ticks
    extern delay
}module string {
    extern strlen
    extern strcmp
    extern strncat
    extern strncpy
    extern snprintf
    extern strfind
    extern substr
}
